"[(0.220000, SimpleClassificationPipeline(configuration={
  'balancing:strategy': 'weighting',
  'classifier:__choice__': 'xgradient_boosting',
  'classifier:xg
radient_boosting:base_score': 0.5,
  'classifier:xgradient_boosting:colsample_bylevel': 1,
  'classifier:xgradient_boosting:colsample_bytree': 1,
  'classifier:xgradient_boosting:gamma': 0,
  'classifier:xgradient_boosting:learning_rate': 0.5682652130218613,
  'classifier:xgradient_boosting:max_delta_step': 0,
  'classifier:xgradient_boosting:max_depth': 10,
  'classifier:xgradient_boosting:min_child_weight': 3,
  'classifier:xgradient_boosting:n_estimators': 302,
  'classifier:xgradient_boosting:reg_alpha': 0,
  'classifier:xgradient_boosting:reg_lambda': 1,
  'classifier:xgradient_boosting:scale_pos_weight': 1,
  'classifier:xgradient_boosting:subsample': 0.5162641880861737,
  'imputation:strategy': 'most_frequent',
  'one_hot_encoding:use_minimum_fraction': 'False',
  'preprocessor:__choice__': 'feature_agglomeration',
  'preprocessor:feature_agglomeration:affinity': 'manhattan',
  'preprocessor:feature_agglomeration:linkage': 'complete',
  'preprocessor:feature_agglomeration:n_clusters': 285,
 'preprocessor:feature_agglomeration:pooling_func': 'mean',
  'rescaling:__choice__': 'standardize'})),
(0.120000, SimpleClassificationPipeline(configuration={
  'balancing:strategy': 'weighting',
  'classifier:__choice__': 'gradient_boosting',
  'classifier:gradient_boosting:learning_rate': 0.08052208546418385,
  'classifier:gradient_boosting:loss': 'deviance',
  'classifier:gradient_boosting:max_depth': 6,
  'classifier:gradient_boosting:max_features': 4.204541221301538,
  'classifier:gradient_boosting:max_leaf_nodes': 'None',
  'classifier:gradient_boosting:min_samples_leaf': 14,
  'classifier:gradient_boosting:min_samples_split': 3,
  'classifier:gradient_boosting:min_weight_fraction_leaf': 0.0,
  'classifier:gradient_boosting:n_estimators': 242,
  'classifier:gradient_boosting:subsample': 0.5383596587327016,
  'imputation:strategy': 'mean',
  'one_hot_encoding:minimum_fraction': 0.05835132876300436,
  'one_hot_encoding:use_minimum_fraction': 'True',
  'preprocessor:__choice__': 'feature_agglomeration',
  'preprocessor:feature_agglomeration:affinity': 'euclidean',
  'preprocessor:feature_agglomeration:linkage': 'average',
  'preprocessor:feature_agglomeration:n_clusters': 345,
  'preprocessor:feature_agglomeration:pooling_func': 'median',
  'rescaling:__choice__': 'standardize'})),
(0.100000, SimpleClassificationPipeline(configuration={
  'balancing:strategy': 'weighting',
  'classifier:__choice__': 'xgradient_boosting',
  'classifier:xgradient_boosting:base_score': 0.5,
  'classifier:xgradient_boosting:colsample_bylevel': 1,
  'classifier:xgradient_boosting:colsample_bytree': 1,
  'classifier:xgradient_boosting:gamma': 0,
